0.0899652285296708, 0, 0), entropy.UP.F1 = c(0.0169487950736124, 
0.0125782461245795, 0.124999595704433, 0.302631173217303, 0.275555181669643, 
0.0718559109345984, 0, 0, 0, 0.236640947002241, 0.279835099663295, 
0.047618629538818, 0.0707066051964124, 0.296295841420536, 0.329965897312633, 
0.303921127499679, 0, 0, 0.0198014814359527, 0.335569974866727, 
0.35643515062317, 0.0127383624677092, 0, 0, 0.218181365951351, 
0.253332865423086, 0.265305635777652, 0.300970390801039, 0.264900243849615, 
0.183907641366989, 0.210525888034794, 0.251496577145842, 0.199999612189118, 
0.182856749976354, 0.208332924534222, 0.288556783545604, 0.343749548828717, 
0.28571382653135, 0.2676051754868, 0.223175552322599, 0.261779779721354, 
0.220929894876125, 0.237287687446983, 0.325791377818516, 0.299999512800791, 
0.293332853334119, 0.309734046206359, 0.274913622560753, 0.235293702422878, 
0.217572811051002, 0.256227370018698, 0.348177782622598, 0.432748167436452, 
0.295081546777152, 0.295081497447671, 0.271738636343053, 0.305262670360889, 
0.306451144153943, 0.371211674271658, 0.427535787440075, 0.149067849390031, 
0, 0.207999611392726, 0.246153380355911, 0.21096998216208, 0.188481200735824, 
0.249999534453992, 0.359446517616239, 0.397726782816332, 0.38176591391361, 
0.325202816016184, 0.211538003144484, 0.186915450913765, 0.180257132532246, 
0.1900448704989, 0.227847651338815, 0.238682688750828, 0.262711413567278, 
0.279999520000823, 0.238461070681391, 0.345864247159748, 0.284697134788552, 
0.314380898424396, 0.0225984294509603, 0.196078082084436, 0.166666262851086, 
0.168316381875528, 0.190954352668791, 0.196078012159681, 0.216867030919745, 
0.2676051754868, 0.233009240598546, 0.313432429494846, 0.301753982148894, 
0.0191383014233097, 0, 0, 0.0136050793747541, 0, 0.00966143668945075, 
0.0436359841355319, 0.0522384062182518, 0.203592381083069, 0.239781570700737, 
0.0144399825500031, 0.105262746539004, 0.266009471135492, 0.330826656312344, 
0, 0, 0, 0.145922368583934, 0.0108104020023113, 0.189188798921347, 
0.233961886337385, 0.24603131560292, 0.276093807979571, 0.262773267409814, 
0.294930531037375, 0.255318859495575, 0.214285332245579, 0.188033786800476, 
0.146666278689915, 0.155641623462397, 0.195121547591555, 0.193236329343345, 
0.052631223049498, 0, 0.00881020102870022, 0.209789819551804, 
0.0645157500347446, 0.165217066125404, 0.17441829455166, 0, 0, 
0, 0, 0.10055831216374, 0.0909087862226121, 0, 0.198757372478685, 
0.19999957475646, 0.175609368043689, 0.161942956220391, 0.14705843891873, 
0.0995021292555166, 0.0895519200031151, 0.0223460750951474, 0, 
0, 0.2083331224503, 0.148836989681233, 0.0106379948592422, 0.0216213285065303, 
0.112820211756227, 0.122904713336843, 0, 0, 0.132596439059093, 
0.0962197629223196, 0, 0), lt.UP.F1 = c(0.15999968000064, 0.194029438071718, 
0.216215777940991, 0.315068077594843, 0.262443060543941, 0.211179738591036, 
0.133332932099973, 0.171428163266278, 0.196078082084436, 0.290657186145023, 
0.32307664701207, 0.215908684143328, 0.296942797125023, 0.343749556427574, 
0.394365807832164, 0.420233077563981, 0.557376602929677, 0.575539116195169, 
0.412499556953601, 0.447760749585847, 0.487804450169735, 0.426965912497357, 
0.422310405930356, 0.344444063951038, 0.380951997593981, 0.423644920673045, 
0.453607842656919, 0.452228907461089, 0.382774781713171, 0.353413338494823, 
0.382113483079154, 0.239520529241687, 0.174311573100624, 0.10169452520179, 
0.202380511976582, 0.322580233091057, 0.373205309494331, 0.325202799756066, 
0.329965881123852, 0.307691921420603, 0.292886756184495, 0.279069482488122, 
0.313130890726006, 0.333332881236441, 0.353447813912613, 0.313953034073129, 
0.337164314441046, 0.329479339370402, 0.237761850824631, 0.232322778237802, 
0.303225442997314, 0.373133993456527, 0.443242892272009, 0.329786820111429, 
0.337348931663036, 0.32085512253786, 0.324872614085078, 0.306568894640754, 
0.417177517163237, 0.457679840332126, 0.364705418962527, 0.14705833045148, 
0.299212213776922, 0.396475337771437, 0.31205628851732, 0.299999573472829, 
0.362744686899736, 0.418032319168758, 0.396824917038177, 0.390977002557014, 
0.377621977774398, 0.245454099009076, 0.242990217268669, 0.211320408573013, 
0.206896185494108, 0.246808058887201, 0.256409809154115, 0.305454129878251, 
0.355400242810375, 0.303447830654637, 0.369636581381306, 0.368271636719934, 
0.368420713519002, 0.303447795862828, 0.154638813477305, 0.168066833699105, 
0.239234007464017, 0.236558702741009, 0.244131046662502, 0.301753979095655, 
0.302012974709011, 0.267326260906626, 0.330158364041726, 0.346590557851596, 
0.267942129164481, 0.20238047796313, 0.233332864584275, 0.235293702422878, 
0.206896105381462, 0.194871381144863, 0.167299989591625, 0.183266516468936, 
0.249999551365039, 0.267759116591266, 0.183823074855147, 0.202127245643672, 
0.289999615200511, 0.360360004834013, 0.149999597535802, 0.0752684240973242, 
0.154545075042254, 0.179244881319875, 0.150537226905948, 0.196428183395218, 
0.228136502422237, 0.225806017463114, 0.288400800150084, 0.248119839449102, 
0.292886708286271, 0.266666401768971, 0.184614984142881, 0.260162212803807, 
0.186494797862662, 0.161016528477112, 0, 0, 0.172413415247228, 
0.112244544201448, 0.165217022911975, 0.273332955022746, 0.215999623008658, 
0.182608370473169, 0.223463386411565, 0.175823809202552, 0.174602856513555, 
0.0775189209810228, 0.0746263768131823, 0.0666662755578501, 0.0875908751680248, 
0.11764669128575, 0.174496233684134, 0.169934220001895, 0.168316439957779, 
0.21255997890344, 0.178217434713124, 0.144067477629261, 0.131455094007629, 
0.123287328955726, 0.0747660284755298, 0.104166302301622, 0.199004772456334, 
0.156521531909537, 0.0731703959712014, 0.113923720157985, 0.111110813591247, 
0.104650838629993, 0.10752660394337, 0.133802531368393, 0.127659308321801, 
0.079051192738981, 0.135134997534837, 0.138888751714813), fix.UP.F1 = c(0, 
0, 0, 0.0186911080567348, 0.0124219065788156, 0.0410954805820567, 
0, 0, 0, 0.0102560664940995, 0.0119756655434211, 0, 0, 0.0197039467226955, 
0.00913193013616849, 0.013244539468423, 0.354429880468577, 0.197801699312934, 
0.0353977320142132, 0.0150370940298511, 0.0251567398538073, 0, 
0, 0, 0.0256405259794937, 0.0169486538497783, 0.0111106150838733, 
0, 0.0163929770355293, 0.0136981841954145, 0.0137926396350975, 
0, 0, 0.0136981935774335, 0.024539430171119, 0.0117642393956602, 
0.0126577414062923, 0, 0.00865751656626617, 0.0101005591467532, 
0.0129866347723574, 0.0136982517462377, 0.0127383812905789, 0.0329665339406538, 
0.0348832212078078, 0.0169486527007509, 0.0114280722503755, 0.00799950927810284, 
0.00917386059791324, 0, 0.00934534197316429, 0.0115602518128035, 
0.0178566741194472, 0.0134223530633199, 0.00966134194687054, 
0.024690858111021, 0.0254772071987378, 0.00994975156564813, 0.00961489504157026, 
0.00961489129750035, 0.0139855228301003, 0, 0.0235289367569944, 
0.0431649682786403, 0.0439555454711766, 0.025477208659186, 0.0151510207920716, 
0.0120476974365361, 0.00727223212627516, 0.00760406277774315, 
0.0111106186020787, 0, 0.0122694504315614, 0.0121207527079549, 
0, 0, 0.0216211322828061, 0.020618070316501, 0.0289850078267572, 
0.0306117449581857, 0.011049233317456, 0, 0, 0, 0, 0.0110492666469135, 
0.011428093799554, 0, 0.0121946547620984, 0.00930185598909346, 
0.00809668261667261, 0.0108690785307717, 0.00980345407842512, 
0.00961491126590691, 0, 0, 0, 0, 0, 0, 0, 0, 0.0153841324411962, 
0.0235289123981416, 0.0265481852622926, 0, 0.0142852473622005, 
0.012421861213675, 0.0722886752100576, 0.0115602826835925, 0.0119756021536348, 
0, 0, 0.0119043062107545, 0.0109885457871138, 0.0217386404292871, 
0.0358739394789063, 0.0189568500388047, 0.0148143565573853, 0.0215049184974341, 
0.0253159596315758, 0.0123451985402667, 0.0091319589065502, 0.034681596986271, 
0, 0, 0.0153841675869989, 0, 0.015266686106247, 0.0121207152453459, 
0.0109285102757504, 0.0124995850918974, 0.019047188036964, 0, 
0, 0.0156245395643497, 0.0140840264992367, 0.0156245703243161, 
0.0204077165862033, 0.126581792022379, 0.0412366198379832, 0.0199995032123402, 
0.0152666910007543, 0, 0, 0, 0, 0, 0, 0, 0.0249995903192136, 
0.0253160057763024, 0.0434777894663588, 0.0229880348887566, 0.0232553272140816, 
0.017856713179982, 0.0495863957409253, 0, 0, 0.010638051895683, 
0, 0), ndev.UP.F1 = c(0.0648144352302751, 0.144329416092579, 
0.289156135288975, 0.233765831253855, 0.172726893223974, 0.203389372020568, 
0.1587296800216, 0.0425527025859703, 0.148147659123699, 0.284721968195636, 
0.31660203968361, 0.207406941016138, 0.291891414113273, 0.31666620920205, 
0.28482930870671, 0.325580966317493, 0.417909972822995, 0.333332888889481, 
0.11627859681101, 0.255999502592966, 0.238635863701977, 0.20512771831513, 
0.2075466726605, 0.236841627424787, 0.310077103780378, 0.282352499377854, 
0.319999536751288, 0.362139465325973, 0.307691897189897, 0.148935671119826, 
0.119999501802068, 0.204379091055484, 0.0999996250014063, 0.0740736621726913, 
0.203821200861092, 0.331428110629212, 0.320441525595127, 0.288461055150588, 
0.264590962589242, 0.285713825033637, 0.284518555347683, 0.214633850517957, 
0.241378858502629, 0.327868393611231, 0.288371616918039, 0.299999531250732, 
0.290455977411567, 0.300319036838864, 0.225680520523399, 0.205127747851118, 
0.199999573473132, 0.212559987398355, 0.445651821597632, 0.28571382653135, 
0.27102754721025, 0.312138229677699, 0.288888395062573, 0.338982573291394, 
0.359321612548612, 0.434504377262592, 0.300653112735191, 0.10526265928214, 
0.245282590068389, 0.270269794829178, 0.232758135553924, 0.213903265064411, 
0.317646605606183, 0.399999529201943, 0.368271465111518, 0.336133989188474, 
0.304182089202391, 0.269766990417197, 0.248888463645171, 0.195918001699974, 
0.193547966239787, 0.297435411756217, 0.244897477978871, 0.318724662466275, 
0.294573168680532, 0.273380840614595, 0.317240986064697, 0.239630899361582, 
0.275228909351795, 0.206896051725346, 0.248520313855189, 0.165216989641808, 
0.203883049628648, 0.223403820734209, 0.0256406847514091, 0.121738713952276, 
0.225107732989588, 0.2376232906097, 0.307691939185188, 0.335226921487971, 
0.260869069558443, 0.201680176542423, 0.215053263962312, 0.207546727484033, 
0.168223835794795, 0.227026600672824, 0.159999596801016, 0.199233310198858, 
0.23717903854457, 0.231706848324119, 0.190044758708088, 0.0229880407017053, 
0.21794827350518, 0.330217703865854, 0.196077939084495, 0.0735289468022482, 
0.0725384481754446, 0.124351907113049, 0.18300608313154, 0.175114811443058, 
0.211764318462839, 0.204650697935074, 0.297100968416027, 0.232758135553924, 
0.226414672838093, 0.225351755902172, 0.180327452836219, 0.236734304040625, 
0.188924699212436, 0.159999568040672, 0.135337846573158, 0.15384565680634, 
0.136054002315144, 0.127388126091621, 0.186046072472643, 0.255101566015044, 
0.228187431378009, 0.204877695372412, 0.245613723607659, 0.121211775534095, 
0.0970870110297641, 0.133332908090245, 0.0812178628689431, 0.0794698092208025, 
0.0888885195077078, 0.131147146332819, 0.165516824162764, 0.161073398676866, 
0.161289910510938, 0.204545008846529, 0.219511757660003, 0.152940776402431, 
0.105959875445491, 0.117646753218787, 0.0454541704576392, 0.0930228639821805, 
0.171716966381227, 0.12931013915758, 0.0909087396707785, 0.0877188868902024, 
0.108107739957426, 0.0731703959712014, 0.0888884602489806, 0.129031780048597, 
0.143344417943727, 0.0865382356237407, 0, 0.121211621673317), 
    pd.UP.F1 = c(0.195555186173537, 0.270676277235074, 0.277227263994485, 
    0.356163968005739, 0.306219703395571, 0.274509405613804, 
    0.24096343446147, 0.235293702422878, 0.181817851074982, 0.256409991010486, 
    0.313725209811862, 0.251655186176825, 0.338307995149267, 
    0.360655283694471, 0.381817774398966, 0.419752687023022, 
    0.272726802112842, 0.27026981446388, 0.274509304691412, 0.374268529257472, 
    0.306877808572798, 0.204081135454032, 0.165288757873232, 
    0.186666192356761, 0.363635953627643, 0.325925440439681, 
    0.291456801899747, 0.271185941971615, 0.249999507813469, 
    0.202531217674354, 0.232043784744795, 0.258064070260916, 
    0.2205877703297, 0.261537999882472, 0.273809083404903, 0.278787406722562, 
    0.292993143252058, 0.293577505892531, 0.291666211251676, 
    0.266094007258098, 0.272340148701051, 0.233009414035626, 
    0.307691881657395, 0.337661868106573, 0.322221724445213, 
    0.379561551495124, 0.389139800250361, 0.349205898594686, 
    0.261193626782756, 0.266666209389344, 0.303886539575214, 
    0.342856785806286, 0.434782256380248, 0.273223623279933, 
    0.320345841045675, 0.333332834985551, 0.399999524093368, 
    0.330644692540987, 0.391166788564339, 0.449510980912656, 
    0.344827096695106, 0.19999950000125, 0.225806061004838, 0.288461085799527, 
    0.264956781065972, 0.271356316760482, 0.38918875477039, 0.413461046274624, 
    0.416421793930805, 0.428570975659055, 0.411551938850122, 
    0.322147151030009, 0.299999500102874, 0.292682466166698, 
    0.258823087613211, 0.325580925733506, 0.331753086049942, 
    0.366811769875286, 0.352940699731517, 0.335877396277088, 
    0.405693549119582, 0.383098274945709, 0.41359740233878, 0.294117156479096, 
    0.315788992306059, 0.25973977399315, 0.331491240927383, 0.297618588436083, 
    0.0198015018251044, 0.02797153680749, 0.311283569593004, 
    0.338163783986269, 0.355986684094604, 0.382715677488549, 
    0.197530369076077, 0.188405298783087, 0.226414605732632, 
    0.144927036338628, 0.240963357237204, 0.290155024189166, 
    0.237442487438506, 0.314720343116987, 0.322834159341051, 
    0.325878117160208, 0.321838617460774, 0.310344395231148, 
    0.395256590417242, 0.422818408698154, 0.256982771824455, 
    0.195121527365585, 0.219779793745543, 0.245398311115326, 
    0.248061531399298, 0.253332856089788, 0.318680853460406, 
    0.320387876662023, 0.291044290850664, 0.282926331279877, 
    0.353658122546588, 0.308942696807955, 0.287999589888584, 
    0.339622216314167, 0.327137131604567, 0.246304963867956, 
    0.356274901015059, 0.32579148592413, 0.321677895643383, 0.311687898044064, 
    0.308724363047423, 0.354679334514924, 0.267326303451331, 
    0.244131111464259, 0.259258934842656, 0.302325200649479, 
    0.258064123020601, 0.19580375940241, 0.259739793473598, 0.220587820069986, 
    0.162962593581084, 0.220338580150119, 0.343749553833587, 
    0.393161915991521, 0.305732032780901, 0.236558706614274, 
    0.249999534819538, 0.21333290302309, 0.236024471278705, 0.206348827413142, 
    0.162962690151348, 0.162161833618067, 0.218390575175297, 
    0.198894773786228, 0.191999596800847, 0.205881985402905, 
    0.201341915409883, 0.241378888972198, 0.203821339121755, 
    0.233333008368508, 0.203947084834189, 0.152542170245888, 
    0.17254886194555, 0.155339662550797), npt.UP.F1 = c(0.195121509519144, 
    0.181817698348393, 0.259258814815577, 0.281249559082722, 
    0.194444098766047, 0.222221876543748, 0.133333055556134, 
    0, 0.0645157461000877, 0.222221897805686, 0.254545113388887, 
    0.199999722222608, 0.164705639861949, 0.166666463758928, 
    0.128440129619158, 0.170731408388388, 0.315789069868168, 
    0.314285283265897, 0.13559303763311, 0.243902140095548, 0.333332990920635, 
    0.0555554506174822, 0.0677965446711348, 0.296296043895963, 
    0.382978413762134, 0.215384376804998, 0.430768764970918, 
    0.265486344115201, 0.0416665494794963, 0.203389548980568, 
    0.215384314319947, 0.105262997845734, 0.140350661742405, 
    0.210526026470081, 0.233765825603681, 0.0597013802630759, 
    0.112675925411777, 0.148935997057693, 0.144143980196599, 
    0.135134986121421, 0.212765674966423, 0.377358069064195, 
    0.135134828342552, 0.192307418824353, 0.237623482404016, 
    0.253520864908027, 0.168420847867285, 0.177419130073126, 
    0.198019419665477, 0.149999762812875, 0.126582159910382, 
    0.187499805175984, 0.130434623818719, 0.066666513889239, 
    0.0606059291911838, 0.285713893495436, 0.224489496043716, 
    0.203389496553263, 0.158415632193199, 0.176470411380416, 
    0.031746000503936, 0.149999625000937, 0.195121637121267, 
    0.192770854405848, 0.258620404280933, 0.266666374321308, 
    0.249999704089856, 0.222221956961908, 0.181817938081422, 
    0.0845068993257724, 0.0681816345562797, 0.187499646702055, 
    0.202531424451451, 0.208955013588984, 0.246574985175973, 
    0.330434366125289, 0.24489764660598, 0.254901633795114, 0.234374658203623, 
    0.249999632935109, 0.273683916676216, 0.39583293836845, 0.306305861862507, 
    0.0983605622145474, 0.11764688196874, 0.253164249319393, 
    0.261904468537744, 0.230768875740191, 0.0317459702697084, 
    0.0909089444733764, 0.189780634451215, 0.291261758507417, 
    0.075949294023464, 0.0487804402142047, 0.0759492267267455, 
    0.162790328556813, 0, 0.0540539517898209, 0.225805984912515, 
    0.208954969926796, 0.219511945270957, 0.160919286035545, 
    0.148147810810096, 0.192307358728389, 0.270676283566674, 
    0.0967739932366269, 0.137930848989548, 0.323231977553681, 
    0.133333142755828, 0.317459989922233, 0.266666288356092, 
    0.173912795631523, 0.161290074402047, 0.10810778488044, 0.0963852309488928, 
    0.185566708045981, 0.196969429408077, 0.19354803746161, 0.199999680000512, 
    0.23809490136102, 0.149999820000216, 0.135134921475867, 0.133333118765777, 
    0.211764430727001, 0.44444398302517, 0.409090434917905, 0.185184883402412, 
    0.376811140517244, 0.344827127494335, 0.307691914201687, 
    0.246913234568385, 0.23684163331119, 0.315788986150337, 0.222221920439367, 
    0.199999722222608, 0.394365740924948, 0.428570992347383, 
    0.327272330578993, 0.156862288351964, 0.205127944773506, 
    0.26923048298847, 0.254545180826741, 0.24999956125077, 0.157302923874518, 
    0.1999995528135, 0.229507843053488, 0.156862406767358, 0.326530159101004, 
    0.232557639806374, 0.391303847826726, 0.258064133195157, 
    0.16666629166751, 0.217390940454295, 0.108107915266962, 0.173912703214276, 
    0.204081224490612, 0.246153347219946, 0.253164085884549, 
    0.0634917752595599, 0.0666664866671527, 0.233332868889813, 
    0.266666208395849), exp.UP.F1 = c(0.144143644186459, 0.231578463380513, 
